internship_id,student_id,match_score,skill_match,location_match,department_match
28,512,26,43,0,0
52,2585,25,42,0,0
2,1123,61,52,50,100
25,2633,44,56,50,0
66,1433,53,55,100,0
55,1938,55,91,0,0
12,1730,70,84,0,100
57,2576,45,58,50,0
90,1925,96,94,100,100
97,1004,62,53,50,100
59,3032,36,44,50,0
77,1961,61,69,0,100
9,401,71,52,100,100
62,2388,79,82,50,100
64,2541,76,77,50,100
57,2202,58,64,100,0
86,917,61,85,50,0
12,1579,49,65,50,0
84,2608,49,49,100,0
72,2610,72,86,0,100
20,1585,68,64,50,100
32,1204,55,59,100,0
57,896,67,79,100,0
51,1531,77,95,100,0
67,3035,86,77,100,100
44,867,50,84,0,0
67,1783,51,52,100,0
25,2866,72,54,100,100
62,106,51,51,100,0
37,1444,58,80,50,0
10,453,46,44,100,0
73,2639,66,43,100,100
52,688,58,47,50,100
37,895,45,75,0,0
19,59,54,57,0,100
27,307,62,87,50,0
44,1965,54,73,50,0
78,2009,48,46,0,100
84,1167,73,89,0,100
96,1100,55,42,50,100
77,2274,60,66,100,0
85,1461,95,92,100,100
49,2302,58,47,50,100
6,1300,49,65,50,0
8,266,55,59,0,100
97,627,79,65,100,100
49,3039,58,63,100,0
29,2579,93,88,100,100
26,250,60,67,100,0
45,2584,66,44,100,100
41,1384,51,52,100,0
21,2500,92,87,100,100
26,173,59,65,0,100
41,2521,49,65,50,0
1,2614,83,89,50,100
50,382,47,45,100,0
26,1334,50,83,0,0
57,1436,74,90,0,100
95,2520,54,56,0,100
13,906,34,40,50,0
49,2792,71,85,100,0
39,2288,53,89,0,0
14,1495,71,85,0,100
55,2198,76,60,100,100
19,1682,77,95,0,100
14,1154,72,70,50,100
57,158,72,70,50,100
2,2170,73,89,100,0
71,2253,98,97,100,100
26,1104,73,55,100,100
43,873,82,70,100,100
13,2949,65,59,50,100
48,2669,83,89,50,100
59,1158,66,60,50,100
27,2894,79,65,100,100
79,2119,69,48,100,100
12,280,48,64,50,0
89,1277,64,74,0,100
52,1863,57,61,100,0
71,2347,59,98,0,0
34,2666,45,42,100,0
38,2229,66,60,50,100
37,709,46,77,0,0
92,1108,62,53,50,100
11,364,83,71,100,100
19,676,55,59,100,0
57,1176,73,71,50,100
14,820,98,97,100,100
90,2081,73,72,50,100
80,303,65,92,50,0
84,1878,35,58,0,0
57,868,37,62,0,0
28,1113,52,86,0,0
10,1726,36,43,50,0
80,2259,73,72,50,100
10,83,66,60,50,100
83,2899,76,76,50,100
19,2772,68,63,50,100
12,593,76,60,100,100
14,2471,59,65,100,0
51,2630,54,74,50,0
14,2857,36,60,0,0
97,597,64,74,0,100
33,520,28,46,0,0
33,1651,47,45,100,0
52,112,42,54,50,0
42,2726,67,62,50,100
66,2973,58,64,0,100
85,2887,58,64,100,0
45,2232,43,72,0,0
63,2027,48,64,50,0
55,2587,73,71,50,100
30,522,76,77,50,100
30,2325,52,53,0,100
33,2981,55,59,0,100
72,1029,38,47,50,0
45,2236,34,56,0,0
97,2339,36,44,50,0
70,11,70,84,100,0
79,980,95,91,100,100
59,1927,61,85,50,0
31,993,46,43,100,0
32,1827,62,53,50,100
89,331,49,48,0,100
25,1993,58,63,0,100
80,553,53,88,0,0
66,2754,83,72,100,100
89,1562,84,74,100,100
32,66,61,69,0,100
16,1094,64,90,50,0
88,321,37,61,0,0
1,1531,80,67,100,100
83,628,74,90,0,100
14,1019,78,97,0,100
5,1879,58,63,0,100
68,2554,47,45,0,100
51,649,63,88,50,0
77,1605,77,61,100,100
51,1469,54,57,100,0
9,3017,61,68,100,0
59,2238,89,81,100,100
17,2476,59,81,50,0
4,338,53,72,50,0
8,1498,63,72,0,100
66,2451,67,95,50,0
18,1145,45,59,50,0
85,481,61,69,0,100
6,272,65,41,100,100
61,2324,59,99,0,0
