student_id,college_id,department_id,academic_year,internship_id,company,role,package,match_score
2063,1,2,PART1,82,Wipro,Business Analyst,7,26
997,2,4,PART2,93,Grant Thornton,Audit Trainee,7,25
1317,2,4,SY,83,Deloitte,Tax Analyst,6,61
1998,2,1,PART1,34,Deloitte,Tax Analyst,5,44
1652,2,4,PART1,34,Accenture,Finance Analyst,5,53
2268,1,4,TY,90,TCS,Audit Executive,4,55
600,2,2,PART2,82,Wipro,Business Analyst,6,70
297,2,3,PART1,95,TCS,Audit Executive,5,45
3,1,3,SY,29,Infosys,Data Analyst,5,96
1235,2,4,TY,7,EY,GST Executive,6,62
2769,1,4,PART2,18,Deloitte,Tax Analyst,7,36
314,1,4,PART1,74,EY,GST Executive,7,61
1052,2,4,SY,19,Deloitte,Tax Analyst,5,71
1386,2,3,FY,74,Wipro,Business Analyst,4,79
822,2,3,TY,54,EY,GST Executive,7,76
2339,2,2,PART1,50,Accenture,Finance Analyst,7,58
133,1,2,TY,52,ICICI Bank,Relationship Officer,6,61
532,2,1,PART1,55,EY,GST Executive,7,49
247,2,3,TY,1,EY,GST Executive,4,49
2822,1,4,PART1,57,Infosys,Data Analyst,6,72
2841,1,2,PART2,21,EY,GST Executive,4,68
1619,2,1,TY,63,KPMG,Audit Associate,4,55
57,2,1,FY,18,EY,GST Executive,6,67
904,1,2,FY,83,EY,GST Executive,6,77
535,2,4,PART2,28,EY,GST Executive,5,86
2464,2,4,PART1,31,Grant Thornton,Audit Trainee,6,50
1845,1,2,PART2,50,EY,GST Executive,6,51
89,1,3,PART2,55,Wipro,Business Analyst,4,72
759,1,3,TY,11,ICICI Bank,Relationship Officer,5,51
260,2,3,SY,97,Accenture,Finance Analyst,6,58
1549,1,2,PART2,91,Infosys,Data Analyst,5,46
1886,2,1,SY,38,Infosys,Data Analyst,6,66
1904,1,1,PART1,91,KPMG,Audit Associate,5,58
1046,2,1,PART2,94,EY,GST Executive,6,45
499,2,2,FY,82,Grant Thornton,Audit Trainee,7,54
634,2,4,PART1,30,Wipro,Business Analyst,5,62
1960,2,3,PART2,67,KPMG,Audit Associate,6,54
756,1,2,TY,49,Wipro,Business Analyst,6,48
588,1,1,PART2,96,PwC,Junior Consultant,6,73
1765,2,3,PART2,13,Grant Thornton,Audit Trainee,7,55
1433,2,4,SY,45,EY,GST Executive,7,60
1770,2,1,PART1,63,Deloitte,Tax Analyst,4,95
1694,1,4,TY,71,Infosys,Data Analyst,5,58
2875,1,1,PART1,21,Deloitte,Tax Analyst,6,49
503,2,3,PART2,35,Grant Thornton,Audit Trainee,4,55
1054,2,3,PART1,89,Accenture,Finance Analyst,6,79
2386,2,4,TY,82,Grant Thornton,Audit Trainee,7,58
1580,1,3,PART1,81,Accenture,Finance Analyst,4,93
1652,2,4,SY,53,Deloitte,Tax Analyst,5,60
1206,2,2,PART1,20,Wipro,Business Analyst,6,66
2862,1,4,PART1,86,KPMG,Audit Associate,7,51
2197,2,4,PART2,83,Deloitte,Tax Analyst,4,92
1882,1,2,SY,70,Infosys,Data Analyst,5,59
210,2,4,PART2,16,EY,GST Executive,7,49
840,1,4,FY,31,EY,GST Executive,6,83
2638,1,3,TY,66,Infosys,Data Analyst,5,47
2746,1,1,FY,18,Accenture,Finance Analyst,5,50
2335,1,3,SY,88,Infosys,Data Analyst,5,74
1257,1,4,PART1,96,Accenture,Finance Analyst,5,54
429,2,4,PART2,76,EY,GST Executive,7,34
1451,1,1,PART2,81,Infosys,Data Analyst,5,71
2416,1,3,PART1,13,Wipro,Business Analyst,7,53
648,1,2,TY,2,KPMG,Audit Associate,6,71
1805,2,3,TY,13,Infosys,Data Analyst,6,76
229,1,2,FY,68,ICICI Bank,Relationship Officer,4,77
2418,2,3,PART2,34,ICICI Bank,Relationship Officer,6,72
275,1,3,TY,5,Deloitte,Tax Analyst,4,72
3016,2,2,PART2,91,KPMG,Audit Associate,7,73
2081,1,2,PART1,1,KPMG,Audit Associate,7,98
1947,1,1,FY,58,EY,GST Executive,7,73
2422,1,1,SY,29,PwC,Junior Consultant,6,82
515,1,4,PART1,23,Accenture,Finance Analyst,6,65
707,1,1,PART1,59,ICICI Bank,Relationship Officer,5,83
1043,2,4,SY,47,EY,GST Executive,4,66
1244,1,1,SY,61,Deloitte,Tax Analyst,7,79
790,2,3,TY,18,Wipro,Business Analyst,6,69
1163,1,3,TY,87,KPMG,Audit Associate,4,48
1433,2,2,FY,12,EY,GST Executive,6,64
1015,2,3,PART2,32,Accenture,Finance Analyst,6,57
2518,1,3,TY,9,TCS,Audit Executive,5,59
594,1,3,PART2,67,ICICI Bank,Relationship Officer,6,45
2636,2,2,SY,7,Accenture,Finance Analyst,5,66
573,2,1,SY,24,Wipro,Business Analyst,5,46
1551,1,3,PART2,14,Grant Thornton,Audit Trainee,5,62
1222,1,3,PART1,94,EY,GST Executive,6,83
1203,2,1,TY,57,PwC,Junior Consultant,7,55
110,1,1,PART2,80,Wipro,Business Analyst,4,73
383,2,2,SY,47,PwC,Junior Consultant,5,98
828,1,1,PART1,19,PwC,Junior Consultant,7,73
1176,2,3,TY,60,TCS,Audit Executive,5,65
128,1,4,PART2,36,Deloitte,Tax Analyst,7,35
